price,floor,floors_count,rooms_count,total_m2,price_per_m2,year_of_construction,living_m2,kitchen_m2,district,underground,city
25000000,2,7,5,138.6,180375,1911,97.0,14.0,петроградский,петроградская,spb
14900000,3,5,5,84.0,177380,1924,55.0,15.0,выборгский,выборгская,spb
31500000,3,5,5,162.0,194444,1867,98.0,50.0,адмиралтейский,садовая,spb
15800000,4,5,5,101.0,156435,1874,73.0,9.0,центральный,сенная площадь,spb
17100000,4,5,5,117.9,145038,1901,81.0,16.0,адмиралтейский,технологический институт,spb
20900000,5,5,5,123.4,169367,1832,82.0,12.0,адмиралтейский,садовая,spb
11599999,4,5,5,75.5,153642,1897,52.0,9.0,адмиралтейский,нарвская,spb
21000000,3,5,5,137.4,152838,1908,94.0,11.0,центральный,чернышевская,spb
32000000,2,8,5,143.0,223776,1910,102.0,12.0,петроградский,петроградская,spb
16150000,6,7,5,116.3,138865,1917,75.0,11.0,центральный,площадь александра невского,spb
36500000,15,15,5,212.0,172169,1999,105.0,44.0,выборгский,политехническая,spb
23400000,4,5,5,136.8,171052,1907,94.0,19.0,адмиралтейский,технологический институт,spb
22800000,2,5,5,146.0,156164,1903,100.0,15.0,центральный,владимирская,spb
104500000,7,10,5,300.0,348333,2017,107.0,100.0,петроградский,спортивная,spb
26500000,2,5,5,178.9,148127,1901,119.0,20.0,петроградский,петроградская,spb
11199000,5,9,5,71.5,156629,1969,54.0,6.0,фрунзенский,международная,spb
39900000,4,11,5,144.6,275933,2015,90.0,11.0,адмиралтейский,фрунзенская,spb
51749000,8,9,5,133.9,386474,2022,82.0,14.0,петроградский,петроградский,spb
41000000,3,5,5,195.0,210256,1998,107.0,33.0,пушкинский,купчино,spb
40000000,4,4,5,200.0,200000,1881,85.0,35.0,центральный,чернышевская,spb
18980000,5,9,5,128.6,147589,1989,85.0,23.0,приморский,комендантский проспект,spb
17190000,9,12,5,126.4,135996,1986,84.0,10.0,выборгский,проспект просвещения,spb
32000000,3,4,5,213.0,150234,1994,105.0,24.0,центральный,площадь восстания,spb
10090000,3,4,5,97.5,103487,1939,74.0,8.0,петродворцовый,проспект ветеранов,spb
27280000,1,4,5,136.4,200000,1874,106.0,11.0,адмиралтейский,сенная площадь,spb
16800000,1,6,5,140.0,120000,1939,101.0,9.0,кировский,кировский,spb
54900000,2,7,5,180.0,305000,2008,95.0,17.0,петроградский,петроградская,spb
20499000,5,5,5,124.0,165314,1912,85.0,21.0,центральный,площадь восстания,spb
26900000,5,10,5,159.2,168969,1996,78.0,60.0,выборгский,удельная,spb
85000000,2,3,5,260.0,326923,1838,0.0,40.0,центральный,чернышевская,spb
18900000,17,17,5,137.0,137956,2006,0.0,12.0,выборгский,озерки,spb
47990000,5,5,5,148.8,322513,1902,102.0,19.0,петроградский,спортивная,spb
52500000,1,6,5,164.8,318567,2015,65.0,57.0,центральный,новочеркасская,spb
93500000,3,4,5,283.0,330388,1798,65.0,80.0,центральный,чернышевская,spb
24899999,4,5,5,150.0,165999,1917,109.0,17.0,московский,московский,spb
29500000,10,24,5,142.9,206438,2004,111.0,9.0,московский,московская,spb
65000000,6,7,5,184.0,353260,2009,0.0,17.0,петроградский,петроградская,spb
38000000,2,5,5,164.7,230722,1875,98.0,9.0,центральный,чернышевская,spb
5100000,1,2,5,278.0,18345,1910,0.0,0.0,петродворцовый,петродворцовый,spb
28000000,3,3,5,233.0,120171,2009,127.0,23.0,красносельский,ленинский проспект,spb
6700000,2,2,5,353.8,18937,1917,0.0,0.0,петродворцовый,петродворцовый,spb
19890000,2,4,5,130.0,153000,1936,85.0,12.0,адмиралтейский,пушкинская,spb
160000000,2,7,5,241.2,663349,2005,144.0,27.0,петроградский,крестовский остров,spb
27800000,5,6,5,120.2,231281,1912,81.0,14.0,петроградский,чкаловская,spb
12500000,5,9,5,71.4,175070,1970,54.0,6.0,фрунзенский,международная,spb
21400000,5,6,5,121.0,176859,1905,78.0,13.0,центральный,площадь александра невского,spb
24000000,3,17,5,135.0,177777,1999,85.0,17.0,василеостровский,приморская,spb
36953000,6,7,5,160.0,230956,1914,97.0,11.0,петроградский,петроградская,spb
47000000,3,4,5,295.0,159322,2004,180.0,32.0,выборгский,проспект просвещения,spb
34000000,3,5,5,197.8,171890,1913,104.0,13.0,петроградский,петроградская,spb
19300000,3,4,5,121.2,159240,1860,89.0,12.0,центральный,лиговский проспект,spb
10995000,3,4,5,100.0,109950,2008,72.0,8.0,петродворцовый,автово,spb
29400000,3,5,5,162.0,181481,1917,101.0,21.0,центральный,адмиралтейская,spb
26990000,1,3,5,186.1,145029,1890,118.0,24.0,адмиралтейский,балтийская,spb
20000000,34,35,5,148.0,135135,2009,108.0,35.0,невский,пролетарская,spb
60000000,7,9,5,229.0,262008,2007,105.0,29.0,петроградский,петроградская,spb
19900000,4,4,5,120.0,165833,1841,77.0,13.0,центральный,достоевская,spb
12500000,3,5,5,95.4,131027,1960,63.0,11.0,невский,обухово,spb
11700000,1,3,5,175.2,66780,2003,97.0,36.0,красносельский,проспект ветеранов,spb
27700000,1,5,5,124.0,223387,1878,81.0,16.0,центральный,площадь восстания,spb
25000000,4,4,5,159.3,156936,1780,112.0,17.0,адмиралтейский,садовая,spb
19999000,2,5,5,132.3,151164,1877,86.0,12.0,центральный,чернышевская,spb
25500000,5,5,5,153.5,166123,1880,96.0,11.0,центральный,чернышевская,spb
23760000,6,7,5,160.0,148500,1946,110.0,20.0,адмиралтейский,балтийская,spb
39990000,6,8,5,142.7,280238,2004,89.0,18.0,выборгский,площадь ленина,spb
45000000,1,4,5,172.3,261172,1878,111.0,14.0,центральный,чернышевская,spb
20500000,4,5,5,116.2,176419,1893,76.0,21.0,адмиралтейский,технологический институт,spb
13000000,1,5,5,66.5,195488,1965,50.0,7.0,кировский,проспект ветеранов,spb
69000000,9,9,5,177.3,389170,2017,103.0,23.0,петроградский,спортивная,spb
37500000,1,7,5,150.0,250000,1914,99.0,14.0,центральный,владимирская,spb
40000000,2,3,5,165.0,242424,1951,75.0,23.0,приморский,черная речка,spb
20700000,3,5,5,115.9,178602,1867,81.0,15.0,центральный,площадь александра невского,spb
198000000,1,5,5,325.5,608294,1910,110.0,36.0,петроградский,крестовский остров,spb
16500000,1,7,5,108.5,152073,1896,73.0,18.0,центральный,лиговский проспект,spb
17000000,1,5,5,124.5,136546,1901,85.0,20.0,адмиралтейский,пушкинская,spb
22000000,2,3,5,103.0,213592,1957,74.0,13.0,адмиралтейский,пушкинская,spb
39900000,2,2,5,175.4,227480,1917,119.0,34.0,пушкинский,пушкинский,spb
19120000,6,6,5,135.3,141315,1914,85.0,14.0,адмиралтейский,садовая,spb
32300000,2,5,5,137.5,234909,1881,0.0,19.0,центральный,площадь восстания,spb
25900000,2,9,5,135.7,190862,2008,85.0,13.0,приморский,озерки,spb
20000000,4,4,5,141.1,141743,1857,93.0,19.0,адмиралтейский,садовая,spb
25000000,4,21,5,130.0,192307,2004,0.0,13.0,выборгский,проспект просвещения,spb
21900000,2,5,5,117.0,187179,1900,82.0,13.0,адмиралтейский,садовая,spb
16500000,4,4,5,98.9,166835,1798,66.0,11.0,адмиралтейский,садовая,spb
11750000,5,9,5,71.2,165028,1969,54.0,6.0,кировский,проспект ветеранов,spb
21200000,4,6,5,146.7,144512,1899,76.0,15.0,василеостровский,василеостровская,spb
26300000,4,4,5,142.0,185211,1952,100.0,15.0,выборгский,удельная,spb
85680000,9,9,5,237.45,360833,1946,151.0,20.0,петроградский,крестовский остров,spb
19050000,7,7,5,117.0,162820,1913,76.0,15.0,центральный,площадь восстания,spb
15000000,4,7,5,112.0,133928,1912,70.0,13.0,калининский,площадь ленина,spb
23499999,4,4,5,143.7,163535,1851,77.0,16.0,центральный,площадь восстания,spb
47000000,11,14,5,196.7,238942,2006,102.0,22.0,василеостровский,приморская,spb
25000000,3,6,5,144.1,173490,1913,96.0,19.0,адмиралтейский,технологический институт,spb
22000000,3,5,5,113.3,194174,1905,75.0,10.0,адмиралтейский,технологический институт,spb
18990000,5,7,5,116.6,162864,1914,70.0,10.0,центральный,лиговский проспект,spb
124900000,11,11,5,317.0,394006,2016,97.0,81.0,петроградский,спортивная,spb
22900000,3,6,5,152.8,149869,1946,108.0,0.0,центральный,площадь александра невского,spb
41500000,8,26,5,158.1,262492,2010,0.0,0.0,василеостровский,приморская,spb
59000000,2,5,5,174.0,339080,1903,110.0,30.0,центральный,площадь александра невского,spb
29950000,4,6,5,130.1,230207,1911,94.0,11.0,петроградский,чкаловская,spb
49300000,2,9,5,205.0,240487,2006,112.0,30.0,василеостровский,приморская,spb
64000000,8,12,5,170.0,376470,2006,71.0,37.0,петроградский,петроградская,spb
30750000,2,7,5,131.0,234732,1911,90.0,9.0,центральный,достоевская,spb
15800000,13,25,5,118.0,133898,2012,76.0,11.0,красносельский,автово,spb
32500000,2,4,5,282.6,115003,2016,151.0,72.0,приморский,озерки,spb
26000000,1,4,5,133.1,195341,2019,103.0,25.0,петродворцовый,петродворцовый,spb
28400000,2,3,5,154.7,183581,2022,84.0,12.0,пушкинский,звездная,spb
37700000,3,16,5,183.0,206010,2008,89.0,21.0,московский,звездная,spb
18800000,4,5,5,195.9,95967,2013,84.0,38.0,курортный,беговая,spb
117600000,1,6,5,196.0,600000,2020,102.0,20.0,петроградский,крестовский остров,spb
117600000,2,7,5,196.0,600000,2020,102.0,18.0,петроградский,крестовский остров,spb
35000000,1,6,5,126.0,277777,1849,67.0,20.0,адмиралтейский,адмиралтейская,spb
15999000,5,6,5,153.0,104568,1847,83.0,18.0,центральный,лиговский проспект,spb
18999900,2,6,5,151.8,125164,1912,89.0,9.0,центральный,чернышевская,spb
44990000,5,10,5,126.2,356497,2014,59.0,40.0,василеостровский,приморская,spb
12500000,1,12,5,100.0,125000,1991,69.0,10.0,приморский,старая деревня,spb
19800000,1,5,5,167.7,118067,1899,102.0,22.0,василеостровский,приморская,spb
285000000,7,11,5,420.1,678409,2009,148.0,34.0,центральный,чернышевская,spb
272990000,3,5,5,385.0,709064,2015,0.0,0.0,центральный,чернышевская,spb
16100000,3,10,5,144.1,111727,1998,82.0,10.0,приморский,комендантский проспект,spb
24900000,6,6,5,174.2,142939,1913,107.0,15.0,петроградский,спортивная,spb
83700000,10,10,5,169.0,495266,2018,86.0,62.0,петроградский,чкаловская,spb
24720000,9,18,5,125.8,196502,2003,0.0,13.0,выборгский,проспект просвещения,spb
127000000,4,4,5,201.1,631526,1872,0.0,18.0,адмиралтейский,адмиралтейская,spb
24500000,4,4,5,142.0,172535,1952,85.0,16.0,выборгский,удельная,spb
41350000,4,5,5,113.7,363676,1828,81.0,24.0,центральный,гостиный двор,spb
14000000,3,4,5,113.3,123565,1917,78.0,14.0,калининский,площадь ленина,spb
39000000,5,6,5,166.7,233953,1998,106.0,17.0,адмиралтейский,садовая,spb
23800000,2,5,5,137.0,173722,1911,68.0,13.0,петроградский,чкаловская,spb
16200000,3,6,5,126.0,128571,1892,95.0,14.0,калининский,площадь ленина,spb
63700000,7,10,5,182.0,350000,2018,113.0,23.0,центральный,площадь александра невского,spb
88000000,6,6,5,212.0,415094,1911,93.0,60.0,петроградский,горьковская,spb
450000000,13,14,5,424.6,1059821,2017,213.0,99.0,петроградский,крестовский остров,spb
20850000,4,4,5,95.0,219473,1898,60.0,11.0,адмиралтейский,пушкинская,spb
28000000,3,6,5,112.0,250000,1989,47.0,10.0,адмиралтейский,садовая,spb
17500000,6,16,5,88.1,198637,1969,63.0,9.0,василеостровский,приморская,spb
34900000,5,16,5,171.2,203855,2008,108.0,46.0,московский,московская,spb
14950000,4,4,5,117.6,127125,1861,88.0,15.0,петроградский,спортивная,spb
14200000,4,4,5,103.0,137864,1852,63.0,9.0,центральный,чернышевская,spb
24500000,14,19,5,140.7,174129,1992,90.0,15.0,московский,московская,spb
14790000,4,5,5,115.2,128385,1904,0.0,8.0,центральный,площадь александра невского,spb
14900000,5,6,5,91.2,163377,1909,60.0,12.0,петроградский,горьковская,spb
15000000,5,6,5,125.6,119426,1909,90.0,17.0,центральный,площадь восстания,spb
26000000,3,3,5,138.7,187454,2005,83.0,15.0,выборгский,озерки,spb
50500000,4,4,5,144.8,348756,1916,0.0,0.0,петроградский,крестовский остров,spb
25000000,3,5,5,155.0,161290,1956,106.0,24.0,выборгский,удельная,spb
32990000,3,5,5,187.0,176417,1903,97.0,35.0,петроградский,горьковская,spb
15800000,4,6,5,100.0,158000,1910,71.0,9.0,петроградский,спортивная,spb
14300000,16,26,5,119.7,119465,2012,69.0,14.0,красносельский,ленинский проспект,spb
14900000,2,6,5,104.0,143269,1879,75.0,8.0,адмиралтейский,технологический институт,spb
26000000,4,5,5,121.8,213464,1845,88.0,21.0,центральный,чернышевская,spb
45000000,5,5,5,160.7,280024,1845,102.0,15.0,центральный,маяковская,spb
48500000,2,5,5,180.0,269444,1946,113.0,18.0,центральный,площадь восстания,spb
21850000,4,6,5,119.1,183459,1909,88.0,10.0,василеостровский,василеостровская,spb
7700000,2,5,5,59.0,130508,1962,0.0,7.0,кировский,ленинский проспект,spb
16900000,5,5,5,100.0,169000,1949,72.0,10.0,красногвардейский,новочеркасская,spb
20700000,2,13,5,107.0,193457,1988,68.0,9.0,василеостровский,приморская,spb
26000000,2,5,5,139.0,187050,1917,97.0,15.0,адмиралтейский,звенигородская,spb
47900000,16,19,5,154.3,310434,2004,90.0,22.0,василеостровский,приморская,spb
16700000,5,7,5,135.7,123065,1910,0.0,0.0,петроградский,петроградская,spb
17000000,2,4,5,163.8,103785,1917,94.0,12.0,адмиралтейский,технологический институт,spb
20990000,4,4,5,156.0,134551,1878,108.0,22.0,центральный,маяковская,spb
14900000,10,11,5,105.0,141904,1996,63.0,10.0,невский,ломоносовская,spb
39900000,12,12,5,265.8,150112,2006,0.0,0.0,выборгский,озерки,spb
17500000,4,5,5,117.8,148556,1917,85.0,11.0,фрунзенский,обводный канал,spb
17600000,3,4,5,101.0,174257,1917,63.0,12.0,центральный,чернышевская,spb
17000000,10,16,5,122.5,138775,1981,60.0,24.0,выборгский,проспект просвещения,spb
40500000,2,5,5,142.0,285211,1774,0.0,0.0,адмиралтейский,садовая,spb
19000000,2,4,5,124.8,152243,1838,73.0,20.0,центральный,владимирская,spb
16950000,8,9,5,90.1,188124,1970,62.0,9.0,василеостровский,приморская,spb
35000000,2,5,5,126.0,277777,1857,61.0,18.0,адмиралтейский,адмиралтейская,spb
47355849,12,17,5,177.0,267547,1993,0.0,0.0,василеостровский,приморская,spb
21000000,3,3,5,131.0,160305,1852,103.0,13.0,центральный,площадь александра невского,spb
43000000,5,27,5,183.0,234972,2019,153.0,0.0,московский,московская,spb
46000000,2,3,5,283.0,162544,1946,97.0,51.0,приморский,удельная,spb
36500000,2,3,5,190.0,192105,1806,140.0,18.0,василеостровский,василеостровская,spb
18500000,4,6,5,146.5,126279,1911,99.0,14.0,центральный,площадь восстания,spb
24700000,12,13,5,138.3,178597,1987,81.0,9.0,выборгский,озерки,spb
16200000,6,7,5,116.3,139294,1916,75.0,11.0,центральный,площадь александра невского,spb
12120000,9,15,5,110.0,110181,1982,80.0,12.0,красногвардейский,ладожская,spb
35600000,6,11,5,145.0,245517,2021,73.0,35.0,выборгский,выборгская,spb
54266900,2,6,5,259.6,209040,1913,91.0,10.0,центральный,чернышевская,spb
15500000,6,6,5,96.2,161122,1904,58.0,15.0,центральный,площадь восстания,spb
20900000,4,4,5,95.7,218390,1898,60.0,11.0,адмиралтейский,сенная площадь,spb
18500000,2,5,5,141.2,131019,1876,102.0,14.0,адмиралтейский,балтийская,spb
17000000,1,6,5,110.0,154545,1914,68.0,14.0,центральный,площадь восстания,spb
36500000,15,15,5,212.0,172169,1999,152.0,15.0,выборгский,проспект просвещения,spb
29900000,4,4,5,172.0,173837,2017,0.0,15.0,курортный,курортный,spb
35000000,5,6,5,172.0,203488,1873,111.0,13.0,центральный,чернышевская,spb
35500000,4,4,5,157.9,224825,1830,0.0,30.0,адмиралтейский,адмиралтейская,spb
39000000,8,8,5,198.0,196969,2020,0.0,35.0,московский,звездная,spb
40000000,3,5,5,180.0,222222,1917,150.0,25.0,адмиралтейский,технологический институт,spb
50000000,13,13,5,203.0,246305,2017,104.0,45.0,приморский,беговая,spb
55000000,1,6,5,150.5,365448,1946,105.0,21.0,петроградский,спортивная,spb
57000000,3,6,5,232.6,245055,1901,166.0,28.0,центральный,чернышевская,spb
60000000,2,5,5,159.0,377358,1907,103.0,14.0,центральный,чернышевская,spb
65000000,3,4,5,280.0,232142,2012,97.0,50.0,приморский,удельная,spb
65000000,2,4,5,203.0,320197,2012,127.0,18.0,приморский,удельная,spb
65000000,17,18,5,226.9,286469,2004,136.0,31.0,василеостровский,приморская,spb
78000000,6,6,5,249.3,312876,1913,126.0,62.0,петроградский,петроградская,spb
79900000,4,9,5,164.0,487195,2006,0.0,0.0,петроградский,крестовский остров,spb
80000000,2,5,5,252.0,317460,1891,0.0,67.0,центральный,достоевская,spb
80000000,1,3,5,324.0,246913,2003,235.0,35.0,приморский,удельная,spb
87750000,5,10,5,186.0,471774,2022,0.0,0.0,петроградский,крестовский остров,spb
90000000,19,25,5,212.0,424528,2014,0.0,32.0,московский,звездная,spb
93500000,3,4,5,286.0,326923,1902,0.0,80.0,центральный,чернышевская,spb
100000000,10,10,5,210.0,476190,2007,135.0,46.0,петроградский,спортивная,spb
117600000,2,7,5,196.0,600000,2020,0.0,0.0,петроградский,крестовский остров,spb
119000000,5,6,5,309.0,385113,1872,255.0,28.0,адмиралтейский,адмиралтейская,spb
120000000,2,5,5,237.0,506329,2013,176.0,22.0,центральный,площадь восстания,spb
129000000,9,13,5,322.0,400621,2017,136.0,152.0,петроградский,петроградский,spb
129000000,9,13,5,320.0,403125,2017,0.0,0.0,петроградский,чкаловская,spb
134500000,7,10,5,236.0,569915,2022,90.0,57.0,петроградский,крестовский остров,spb
134554200,7,7,5,237.0,567739,2022,118.0,26.0,петроградский,крестовский остров,spb
138000000,2,5,5,257.5,535922,1872,0.0,0.0,адмиралтейский,адмиралтейская,spb
149000000,2,2,5,374.8,397545,2000,94.0,47.0,пушкинский,звездная,spb
150000000,2,5,5,256.2,585480,1798,128.0,39.0,центральный,гостиный двор,spb
175000000,13,14,5,340.0,514705,2006,0.0,0.0,василеостровский,приморская,spb
240000000,5,5,5,380.0,631578,2001,0.0,0.0,центральный,гостиный двор,spb
240000000,8,14,5,342.0,701754,2017,88.0,205.0,петроградский,спортивная,spb
247000000,3,5,5,206.4,1196705,1872,120.0,33.0,центральный,адмиралтейская,spb
265872360,3,7,5,253.0,1050878,2007,147.0,41.0,петроградский,крестовский остров,spb
9500000,4,5,5,77.0,123376,1935,43.0,10.0,невский,обухово,spb
20000000,4,4,5,140.0,142857,1859,0.0,0.0,центральный,центральный,spb
98000000,11,12,5,247.9,395320,2009,143.0,17.0,центральный,чернышевская,spb
140000000,2,9,4,227.6,615114,2015,124.0,16.0,центральный,звенигородская,spb
325165000,4,6,0,355.8,913898,1906,193.0,21.0,центральный,чернышевская,spb
153600000,1,6,0,309.6,496124,1906,151.0,21.0,центральный,чернышевская,spb
126324000,9,9,0,240.0,526350,2022,135.0,27.0,центральный,чернышевская,spb
204517200,4,6,0,286.0,715095,1910,168.0,53.0,центральный,достоевская,spb
146000000,4,4,0,640.0,228125,1902,200.0,20.0,василеостровский,василеостровская,spb
264699000,7,7,4,246.07,1075706,2020,97.0,0.0,центральный,чернышевская,spb
160000000,4,4,0,631.2,253485,1946,373.0,0.0,центральный,чернышевская,spb
115000000,2,6,0,344.7,333623,1916,254.0,26.0,центральный,площадь ленина,spb
250000000,7,7,3,260.0,961538,2023,0.0,0.0,центральный,площадь ленина,spb
278000000,4,7,0,356.0,780898,1906,0.0,0.0,центральный,чернышевская,spb
110000000,5,5,0,370.0,297297,1909,240.0,23.0,центральный,маяковская,spb
